user_id ,email          ,delete_at      ,prim
1       ,[email],               ,true
2       ,[email],               ,true
3       ,[email],               ,true
4       ,[email],               ,true
5       ,[email],               ,true
6       ,[email],               ,true
7       ,[email],               ,true
8       ,[email],               ,true
9       ,[email],               ,true
10      ,[email],               ,true
1       ,[email],               ,false
2       ,[email],               ,false